,자전거번호,대여일시,대여소번호,대여소명,대여거치대,반납일시,반납대여소번호,반납대여소명,반납거치대,이용시간,이용거리
141,SPB-22075,2019-11-04 12:25,101,(구)합정동 주민센터,1.0,2019-11-04 12:54,101,(구)합정동 주민센터,5.0,27.0,490.0
142,SPB-15142,2019-11-04 12:33,152,마포구민체육센터 앞,23.0,2019-11-04 13:17,101,(구)합정동 주민센터,4.0,44.0,0.0
143,SPB-24564,2019-11-04 14:47,101,(구)합정동 주민센터,1.0,2019-11-04 15:27,101,(구)합정동 주민센터,1.0,39.0,3300.0
144,SPB-19967,2019-11-04 15:01,102,망원역 1번출구 앞,11.0,2019-11-04 15:30,101,(구)합정동 주민센터,3.0,27.0,2010.0
145,SPB-00069,2019-11-04 15:01,102,망원역 1번출구 앞,12.0,2019-11-04 15:30,101,(구)합정동 주민센터,4.0,28.0,1940.0
146,SPB-17778,2019-11-04 15:23,184,SK망원동주유소 건너편,9.0,2019-11-04 15:34,101,(구)합정동 주민센터,5.0,11.0,1700.0
147,SPB-17778,2019-11-04 17:16,101,(구)합정동 주민센터,,2019-11-04 17:41,101,(구)합정동 주민센터,1.0,24.0,1750.0
148,SPB-24758,2019-11-04 17:59,106,합정역 7번출구 앞,7.0,2019-11-04 18:20,101,(구)합정동 주민센터,5.0,20.0,1130.0
149,SPB-20844,2019-11-04 17:55,115,사루비아 빌딩 앞,3.0,2019-11-04 18:21,101,(구)합정동 주민센터,1.0,24.0,3110.0
150,SPB-23976,2019-11-04 18:00,129,신촌역(2호선) 6번출구 옆,9.0,2019-11-04 18:27,101,(구)합정동 주민센터,3.0,25.0,3350.0
151,SPB-05001,2019-11-04 18:23,102,망원역 1번출구 앞,19.0,2019-11-04 18:30,101,(구)합정동 주민센터,2.0,6.0,1180.0
152,SPB-12291,2019-11-04 18:10,409,누리꿈스퀘어 옆,1.0,2019-11-04 18:34,101,(구)합정동 주민센터,4.0,23.0,4660.0
153,SPB-02431,2019-11-04 18:18,148,용강동 주민센터 앞,1.0,2019-11-04 18:45,101,(구)합정동 주민센터,1.0,27.0,5510.0
154,SPB-08458,2019-11-04 18:44,108,서교동 사거리,5.0,2019-11-04 19:03,101,(구)합정동 주민센터,2.0,18.0,2100.0
155,SPB-13180,2019-11-04 18:45,108,서교동 사거리,4.0,2019-11-04 19:03,101,(구)합정동 주민센터,1.0,17.0,1590.0
156,SPB-22308,2019-11-04 19:39,106,합정역 7번출구 앞,8.0,2019-11-04 19:46,101,(구)합정동 주민센터,4.0,6.0,910.0
157,SPB-23976,2019-11-04 19:15,101,(구)합정동 주민센터,3.0,2019-11-04 19:46,101,(구)합정동 주민센터,3.0,30.0,2120.0
158,SPB-04641,2019-11-04 19:52,105,합정역 5번출구 앞,2.0,2019-11-04 19:59,101,(구)합정동 주민센터,3.0,6.0,1020.0
159,SPB-14959,2019-11-04 19:55,151,망원1동주민센터,4.0,2019-11-04 20:54,101,(구)합정동 주민센터,2.0,57.0,5200.0
160,SPB-16645,2019-11-04 21:07,826,서울역 서부교차로2,18.0,2019-11-04 21:33,101,(구)합정동 주민센터,2.0,26.0,6850.0
161,SPB-04641,2019-11-04 21:33,101,(구)합정동 주민센터,3.0,2019-11-04 21:42,101,(구)합정동 주민센터,1.0,,0.0
162,SPB-12220,2019-11-04 21:41,432,마포중앙도서관,1.0,2019-11-04 21:52,101,(구)합정동 주민센터,3.0,9.0,1840.0
163,SPB-13543,2019-11-04 21:19,121,마포소방서 앞,,2019-11-04 22:06,101,(구)합정동 주민센터,1.0,47.0,3430.0
164,SPB-06676,2019-11-04 22:04,151,망원1동주민센터,5.0,2019-11-04 22:12,101,(구)합정동 주민센터,1.0,6.0,1040.0
165,SPB-23824,2019-11-04 22:18,104,합정역 1번출구 앞,2.0,2019-11-04 22:23,101,(구)합정동 주민센터,5.0,5.0,780.0
166,SPB-24084,2019-11-04 22:23,103,망원역 2번출구 앞,4.0,2019-11-04 22:40,101,(구)합정동 주민센터,1.0,15.0,750.0
167,SPB-11840,2019-11-04 22:40,104,합정역 1번출구 앞,7.0,2019-11-04 22:47,101,(구)합정동 주민센터,5.0,7.0,870.0
168,SPB-08884,2019-11-04 22:40,104,합정역 1번출구 앞,1.0,2019-11-04 22:47,101,(구)합정동 주민센터,1.0,7.0,1120.0
169,SPB-22099,2019-11-04 22:33,128,신촌역(2호선) 1번출구 옆,6.0,2019-11-04 22:52,101,(구)합정동 주민센터,3.0,18.0,3010.0
170,SPB-22641,2019-11-04 22:26,391,정동길입구,5.0,2019-11-04 23:10,101,(구)합정동 주민센터,2.0,43.0,6340.0
171,SPB-09543,2019-11-04 23:32,102,망원역 1번출구 앞,8.0,2019-11-04 23:42,101,(구)합정동 주민센터,1.0,9.0,1140.0
172,SPB-14426,2019-11-05 0:08,109,제일빌딩 앞,10.0,2019-11-05 0:16,101,(구)합정동 주민센터,1.0,7.0,1410.0
173,SPB-06938,2019-11-05 0:37,306,광화문역 7번출구 앞,4.0,2019-11-05 1:11,101,(구)합정동 주민센터,4.0,34.0,8160.0
174,SPB-07062,2019-11-05 1:21,151,망원1동주민센터,,2019-11-05 1:27,101,(구)합정동 주민센터,3.0,5.0,1050.0
175,SPB-12641,2019-11-05 1:34,102,망원역 1번출구 앞,12.0,2019-11-05 1:41,101,(구)합정동 주민센터,3.0,6.0,1110.0
176,SPB-23475,2019-11-05 1:49,103,망원역 2번출구 앞,13.0,2019-11-05 1:55,101,(구)합정동 주민센터,1.0,5.0,740.0
177,SPB-22450,2019-11-05 2:06,106,합정역 7번출구 앞,4.0,2019-11-05 2:11,101,(구)합정동 주민센터,3.0,5.0,480.0
178,SPB-13900,2019-11-05 9:16,103,망원역 2번출구 앞,6.0,2019-11-05 9:23,101,(구)합정동 주민센터,2.0,6.0,1060.0
179,SPB-14571,2019-11-05 9:09,438,성산2-1 공영주차장,2.0,2019-11-05 9:27,101,(구)합정동 주민센터,5.0,17.0,
180,SPB-14571,2019-11-05 9:52,104,합정역 1번출구 앞,2.0,2019-11-05 9:57,101,(구)합정동 주민센터,1.0,5.0,1130.0
181,SPB-13900,2019-11-05 9:43,101,(구)합정동 주민센터,2.0,2019-11-05 10:27,101,(구)합정동 주민센터,1.0,43.0,4810.0
182,SPB-02659,2019-11-05 11:44,113,홍대입구역 2번출구 앞,25.0,2019-11-05 11:57,101,(구)합정동 주민센터,1.0,12.0,1770.0
183,SPB-14784,2019-11-05 13:02,152,마포구민체육센터 앞,21.0,2019-11-05 13:19,101,(구)합정동 주민센터,5.0,17.0,1790.0
184,SPB-06274,2019-11-05 12:54,102,망원역 1번출구 앞,15.0,2019-11-05 13:26,101,(구)합정동 주민센터,4.0,32.0,2440.0
185,SPB-20864,2019-11-05 13:18,111,상수역 2번출구 앞,10.0,2019-11-05 13:36,101,(구)합정동 주민센터,1.0,,3680.0
186,SPB-14919,2019-11-05 12:53,181,망원초록길 입구,6.0,2019-11-05 13:46,101,(구)합정동 주민센터,1.0,52.0,3780.0
187,SPB-05318,2019-11-05 13:35,427,성산시영아파트,,2019-11-05 13:51,101,(구)합정동 주민센터,3.0,15.0,3210.0
188,SPB-06770,2019-11-05 13:32,125,서강대 남문 옆,6.0,2019-11-05 13:53,101,(구)합정동 주민센터,1.0,21.0,3570.0
189,SPB-12842,2019-11-05 15:30,113,홍대입구역 2번출구 앞,22.0,2019-11-05 15:50,101,(구)합정동 주민센터,4.0,18.0,1860.0
190,SPB-12842,2019-11-05 15:56,101,(구)합정동 주민센터,4.0,2019-11-05 16:03,101,(구)합정동 주민센터,2.0,6.0,700.0
191,SPB-03622,2019-11-05 16:35,152,마포구민체육센터 앞,6.0,2019-11-05 16:43,101,(구)합정동 주민센터,4.0,7.0,1160.0
192,SPB-18327,2019-11-05 16:49,196,연희교차로 인근,8.0,2019-11-05 17:13,101,(구)합정동 주민센터,5.0,22.0,4140.0
193,SPB-14886,2019-11-05 18:07,104,합정역 1번출구 앞,2.0,2019-11-05 18:16,101,(구)합정동 주민센터,3.0,8.0,1080.0
194,SPB-21192,2019-11-05 17:54,203,국회의사당역 3번출구 옆,2.0,2019-11-05 18:18,101,(구)합정동 주민센터,2.0,22.0,3940.0
195,SPB-20543,2019-11-05 18:07,409,누리꿈스퀘어 옆,4.0,2019-11-05 18:32,101,(구)합정동 주민센터,2.0,24.0,4220.0
196,SPB-20995,2019-11-05 18:13,148,용강동 주민센터 앞,,2019-11-05 18:41,101,(구)합정동 주민센터,1.0,27.0,4560.0
197,SPB-23690,2019-11-05 18:41,247,당산역 10번출구 앞,9.0,2019-11-05 18:59,101,(구)합정동 주민센터,5.0,17.0,2930.0
198,SPB-25430,2019-11-05 18:14,224,롯데캐슬 앞,17.0,2019-11-05 19:06,101,(구)합정동 주민센터,4.0,49.0,7260.0
199,SPB-05808,2019-11-05 19:11,410,상암중학교 옆,3.0,2019-11-05 19:32,101,(구)합정동 주민센터,2.0,20.0,5500.0
200,SPB-11531,2019-11-05 19:41,104,합정역 1번출구 앞,8.0,2019-11-05 19:50,101,(구)합정동 주민센터,1.0,9.0,1090.0
201,SPB-11062,2019-11-05 20:20,129,신촌역(2호선) 6번출구 옆,9.0,2019-11-05 20:51,101,(구)합정동 주민센터,1.0,30.0,3170.0
202,SPB-03991,2019-11-05 20:34,111,상수역 2번출구 앞,9.0,2019-11-05 21:03,101,(구)합정동 주민센터,2.0,28.0,3980.0
203,SPB-05365,2019-11-05 21:06,106,합정역 7번출구 앞,5.0,2019-11-05 21:13,101,(구)합정동 주민센터,5.0,6.0,970.0
204,SPB-23327,2019-11-05 22:14,391,정동길입구,2.0,2019-11-05 22:54,101,(구)합정동 주민센터,,37.0,7210.0
205,SPB-18099,2019-11-05 23:30,102,망원역 1번출구 앞,20.0,2019-11-05 23:48,101,(구)합정동 주민센터,1.0,17.0,1780.0
206,SPB-06638,2019-11-05 22:52,413,상암월드컵파크 3단지 후문,8.0,2019-11-06 0:05,101,(구)합정동 주민센터,1.0,73.0,6900.0
207,SPB-08746,2019-11-05 22:51,413,상암월드컵파크 3단지 후문,2.0,2019-11-06 0:06,101,(구)합정동 주민센터,4.0,74.0,6520.0
208,SPB-18099,2019-11-06 0:00,101,(구)합정동 주민센터,1.0,2019-11-06 0:16,101,(구)합정동 주민센터,4.0,15.0,1610.0
209,SPB-23690,2019-11-06 0:27,106,합정역 7번출구 앞,4.0,2019-11-06 0:32,101,(구)합정동 주민센터,1.0,5.0,710.0
210,SPB-19171,2019-11-06 1:42,151,망원1동주민센터,,2019-11-06 1:48,101,(구)합정동 주민센터,5.0,5.0,1060.0
211,SPB-11997,2019-11-06 7:50,956,응암시장교차로,9.0,2019-11-06 8:18,101,(구)합정동 주민센터,4.0,28.0,6160.0
212,SPB-15978,2019-11-06 8:45,103,망원역 2번출구 앞,14.0,2019-11-06 8:52,101,(구)합정동 주민센터,4.0,6.0,1110.0
213,SPB-21502,2019-11-06 9:07,103,망원역 2번출구 앞,8.0,2019-11-06 9:17,101,(구)합정동 주민센터,2.0,9.0,950.0
214,SPB-04119,2019-11-06 9:49,104,합정역 1번출구 앞,8.0,2019-11-06 9:56,101,(구)합정동 주민센터,1.0,6.0,1140.0
215,SPB-19116,2019-11-06 10:36,228,선유도역 3번출구 앞,9.0,2019-11-06 10:52,101,(구)합정동 주민센터,4.0,16.0,3000.0
216,SPB-18670,2019-11-06 11:41,113,홍대입구역 2번출구 앞,22.0,2019-11-06 11:54,101,(구)합정동 주민센터,1.0,12.0,1990.0
217,SPB-25280,2019-11-06 10:35,103,망원역 2번출구 앞,8.0,2019-11-06 12:24,101,(구)합정동 주민센터,4.0,105.0,1050.0
218,SPB-16974,2019-11-06 15:44,114,홍대입구역 8번출구 앞,13.0,2019-11-06 15:58,101,(구)합정동 주민센터,5.0,13.0,0.0
219,SPB-04754,2019-11-06 16:08,151,망원1동주민센터,,2019-11-06 16:45,101,(구)합정동 주민센터,5.0,36.0,2960.0
220,SPB-16815,2019-11-06 16:52,106,합정역 7번출구 앞,2.0,2019-11-06 17:04,101,(구)합정동 주민센터,2.0,11.0,920.0
221,SPB-06127,2019-11-06 16:06,1925,동양미래대학교 정문 옆,6.0,2019-11-06 17:09,101,(구)합정동 주민센터,4.0,62.0,12610.0
222,SPB-23090,2019-11-06 17:09,141,연대 대운동장 옆,10.0,2019-11-06 17:40,101,(구)합정동 주민센터,3.0,30.0,3960.0
223,SPB-13851,2019-11-06 17:48,152,마포구민체육센터 앞,18.0,2019-11-06 17:52,101,(구)합정동 주민센터,1.0,4.0,1180.0
224,SPB-11422,2019-11-06 17:55,205,산업은행 앞,17.0,2019-11-06 18:21,101,(구)합정동 주민센터,2.0,25.0,4490.0
225,SPB-14445,2019-11-06 18:07,409,누리꿈스퀘어 옆,2.0,2019-11-06 18:32,101,(구)합정동 주민센터,1.0,25.0,5280.0
226,SPB-16104,2019-11-06 18:25,104,합정역 1번출구 앞,5.0,2019-11-06 18:36,101,(구)합정동 주민센터,5.0,10.0,1010.0
227,SPB-08739,2019-11-06 18:32,115,사루비아 빌딩 앞,1.0,2019-11-06 18:46,101,(구)합정동 주민센터,5.0,13.0,2590.0
228,SPB-17074,2019-11-06 18:33,267,삼성화재 사옥 옆,2.0,2019-11-06 18:49,101,(구)합정동 주민센터,2.0,,2390.0
229,SPB-06190,2019-11-06 18:23,226,샛강역 1번출구 앞,12.0,2019-11-06 18:50,101,(구)합정동 주민센터,1.0,25.0,0.0
230,SPB-23204,2019-11-06 19:04,408,LG CNS앞,12.0,2019-11-06 19:28,101,(구)합정동 주민센터,3.0,24.0,4800.0
231,SPB-16810,2019-11-06 21:26,152,마포구민체육센터 앞,25.0,2019-11-06 21:35,101,(구)합정동 주민센터,5.0,9.0,1200.0
232,SPB-17708,2019-11-06 21:47,826,서울역 서부교차로2,,2019-11-06 22:16,101,(구)합정동 주민센터,5.0,28.0,6800.0
233,SPB-06190,2019-11-06 22:11,101,(구)합정동 주민센터,1.0,2019-11-06 22:27,101,(구)합정동 주민센터,1.0,15.0,0.0
234,SPB-22624,2019-11-06 23:01,103,망원역 2번출구 앞,4.0,2019-11-06 23:09,101,(구)합정동 주민센터,5.0,6.0,760.0
235,SPB-18311,2019-11-06 23:35,109,제일빌딩 앞,9.0,2019-11-06 23:45,101,(구)합정동 주민센터,5.0,8.0,1500.0
236,SPB-16119,2019-11-07 2:27,151,망원1동주민센터,6.0,2019-11-07 2:33,101,(구)합정동 주민센터,2.0,5.0,1070.0
237,SPB-06454,2019-11-07 8:45,102,망원역 1번출구 앞,9.0,2019-11-07 8:54,101,(구)합정동 주민센터,5.0,9.0,1350.0
238,SPB-06454,2019-11-07 9:07,103,망원역 2번출구 앞,4.0,2019-11-07 9:14,101,(구)합정동 주민센터,3.0,5.0,1050.0
239,SPB-14547,2019-11-07 9:31,152,마포구민체육센터 앞,1.0,2019-11-07 9:46,101,(구)합정동 주민센터,4.0,13.0,0.0
240,SPB-15214,2019-11-07 9:44,104,합정역 1번출구 앞,12.0,2019-11-07 9:49,101,(구)합정동 주민센터,5.0,4.0,1210.0
241,SPB-09571,2019-11-07 9:45,391,정동길입구,4.0,2019-11-07 9:55,101,(구)합정동 주민센터,4.0,9.0,1110.0
242,SPB-22387,2019-11-07 9:49,104,합정역 1번출구 앞,11.0,2019-11-07 10:00,101,(구)합정동 주민센터,3.0,11.0,950.0
243,SPB-16422,2019-11-07 13:08,152,마포구민체육센터 앞,,2019-11-07 13:14,101,(구)합정동 주민센터,5.0,5.0,1180.0
244,SPB-16551,2019-11-07 14:58,421,마포구청 앞,8.0,2019-11-07 15:20,101,(구)합정동 주민센터,5.0,21.0,2820.0
245,SPB-03243,2019-11-07 15:29,113,홍대입구역 2번출구 앞,8.0,2019-11-07 15:40,101,(구)합정동 주민센터,4.0,11.0,2310.0
246,SPB-22542,2019-11-07 15:59,111,상수역 2번출구 앞,4.0,2019-11-07 16:11,101,(구)합정동 주민센터,1.0,11.0,1580.0
247,SPB-06373,2019-11-07 16:02,141,연대 대운동장 옆,4.0,2019-11-07 16:24,101,(구)합정동 주민센터,1.0,21.0,0.0
248,SPB-21813,2019-11-07 16:33,104,합정역 1번출구 앞,3.0,2019-11-07 16:40,101,(구)합정동 주민센터,5.0,6.0,800.0
249,SPB-09682,2019-11-07 17:08,183,하늘채코오롱아파트 건너편,6.0,2019-11-07 17:43,101,(구)합정동 주민센터,5.0,34.0,3810.0
250,SPB-06588,2019-11-07 17:52,203,국회의사당역 3번출구 옆,5.0,2019-11-07 18:18,101,(구)합정동 주민센터,4.0,25.0,5010.0
251,SPB-24761,2019-11-07 18:44,267,삼성화재 사옥 옆,2.0,2019-11-07 18:57,101,(구)합정동 주민센터,1.0,12.0,2310.0
252,SPB-07514,2019-11-07 18:59,225,앙카라공원 앞,2.0,2019-11-07 19:29,101,(구)합정동 주민센터,5.0,29.0,
253,SPB-21357,2019-11-07 20:53,104,합정역 1번출구 앞,9.0,2019-11-07 20:58,101,(구)합정동 주민센터,3.0,4.0,790.0
254,SPB-23941,2019-11-07 21:12,826,서울역 서부교차로2,17.0,2019-11-07 21:39,101,(구)합정동 주민센터,3.0,27.0,6150.0
255,SPB-22061,2019-11-07 21:45,106,합정역 7번출구 앞,2.0,2019-11-07 21:50,101,(구)합정동 주민센터,1.0,4.0,760.0
256,SPB-14672,2019-11-07 21:47,152,마포구민체육센터 앞,20.0,2019-11-07 21:57,101,(구)합정동 주민센터,1.0,9.0,1190.0
257,SPB-03614,2019-11-07 21:40,121,마포소방서 앞,13.0,2019-11-07 21:57,101,(구)합정동 주민센터,2.0,16.0,2940.0
258,SPB-18541,2019-11-07 23:13,108,서교동 사거리,9.0,2019-11-07 23:22,101,(구)합정동 주민센터,5.0,8.0,1570.0
259,SPB-18245,2019-11-07 23:46,103,망원역 2번출구 앞,14.0,2019-11-07 23:57,101,(구)합정동 주민센터,2.0,10.0,1720.0
260,SPB-13596,2019-11-07 23:51,103,망원역 2번출구 앞,9.0,2019-11-07 23:58,101,(구)합정동 주민센터,1.0,6.0,1040.0
261,SPB-18883,2019-11-08 2:10,151,망원1동주민센터,2.0,2019-11-08 2:20,101,(구)합정동 주민센터,5.0,9.0,570.0
262,SPB-17059,2019-11-08 8:46,103,망원역 2번출구 앞,7.0,2019-11-08 8:52,101,(구)합정동 주민센터,5.0,6.0,1170.0
263,SPB-15960,2019-11-08 9:10,103,망원역 2번출구 앞,1.0,2019-11-08 9:18,101,(구)합정동 주민센터,4.0,8.0,1060.0
264,SPB-20868,2019-11-08 9:46,104,합정역 1번출구 앞,8.0,2019-11-08 9:54,101,(구)합정동 주민센터,4.0,7.0,
265,SPB-08123,2019-11-08 11:42,113,홍대입구역 2번출구 앞,19.0,2019-11-08 11:54,101,(구)합정동 주민센터,,11.0,2150.0
266,SPB-08123,2019-11-08 12:56,101,(구)합정동 주민센터,3.0,2019-11-08 13:11,101,(구)합정동 주민센터,3.0,13.0,1710.0
267,SPB-16032,2019-11-08 13:06,152,마포구민체육센터 앞,30.0,2019-11-08 13:12,101,(구)합정동 주민센터,5.0,5.0,1170.0
268,SPB-22576,2019-11-08 14:01,421,마포구청 앞,1.0,2019-11-08 14:24,101,(구)합정동 주민센터,1.0,22.0,3900.0
269,SPB-22660,2019-11-08 14:19,111,상수역 2번출구 앞,6.0,2019-11-08 14:42,101,(구)합정동 주민센터,2.0,21.0,1770.0
270,SPB-08123,2019-11-08 14:28,101,(구)합정동 주민센터,3.0,2019-11-08 14:43,101,(구)합정동 주민센터,3.0,14.0,1870.0
271,SPB-07062,2019-11-08 15:32,113,홍대입구역 2번출구 앞,21.0,2019-11-08 15:57,101,(구)합정동 주민센터,3.0,24.0,2310.0
272,SPB-08123,2019-11-08 15:34,101,(구)합정동 주민센터,3.0,2019-11-08 16:18,101,(구)합정동 주민센터,5.0,43.0,5330.0
273,SPB-06693,2019-11-08 15:42,154,마포구청역,6.0,2019-11-08 16:37,101,(구)합정동 주민센터,1.0,54.0,2820.0
274,SPB-02367,2019-11-08 17:31,106,합정역 7번출구 앞,6.0,2019-11-08 17:38,101,(구)합정동 주민센터,2.0,6.0,1030.0
275,SPB-21790,2019-11-08 16:53,186,월드컵공원,30.0,2019-11-08 17:39,101,(구)합정동 주민센터,1.0,45.0,3580.0
276,SPB-22365,2019-11-08 18:18,148,용강동 주민센터 앞,1.0,2019-11-08 18:49,101,(구)합정동 주민센터,5.0,29.0,4790.0
277,SPB-08399,2019-11-08 18:47,432,마포중앙도서관,4.0,2019-11-08 19:00,101,(구)합정동 주민센터,3.0,12.0,2000.0
278,SPB-23798,2019-11-08 19:13,106,합정역 7번출구 앞,2.0,2019-11-08 19:27,101,(구)합정동 주민센터,1.0,12.0,440.0
279,SPB-14276,2019-11-08 19:07,410,상암중학교 옆,4.0,2019-11-08 19:33,101,(구)합정동 주민센터,4.0,25.0,
