,자전거번호,대여일시,대여소번호,대여소명,대여거치대,반납일시,반납대여소번호,반납대여소명,반납거치대,이용시간,이용거리
280,SPB-07062,2019-11-08 19:27,104,합정역 1번출구 앞,12.0,2019-11-08 19:33,101,(구)합정동 주민센터,1.0,5.0,1090.0
281,SPB-22277,2019-11-08 19:20,103,망원역 2번출구 앞,13.0,2019-11-08 20:14,101,(구)합정동 주민센터,1.0,50.0,4520.0
282,SPB-14593,2019-11-08 19:20,103,망원역 2번출구 앞,14.0,2019-11-08 20:15,101,(구)합정동 주민센터,1.0,54.0,5140.0
283,SPB-02239,2019-11-08 19:42,284,센트럴 푸르지오 시티 앞,11.0,2019-11-08 20:26,101,(구)합정동 주민센터,2.0,39.0,4660.0
284,SPB-02367,2019-11-08 20:24,101,(구)합정동 주민센터,2.0,2019-11-08 20:42,101,(구)합정동 주민센터,1.0,17.0,1820.0
285,SPB-21760,2019-11-08 20:28,826,서울역 서부교차로2,20.0,2019-11-08 20:57,101,(구)합정동 주민센터,5.0,27.0,6120.0
286,SPB-16068,2019-11-08 22:12,102,망원역 1번출구 앞,2.0,2019-11-08 22:20,101,(구)합정동 주민센터,2.0,7.0,1130.0
287,SPB-03852,2019-11-08 22:17,102,망원역 1번출구 앞,15.0,2019-11-08 22:27,101,(구)합정동 주민센터,5.0,9.0,1070.0
288,SPB-05480,2019-11-08 22:27,103,망원역 2번출구 앞,10.0,2019-11-08 22:33,101,(구)합정동 주민센터,2.0,6.0,1050.0
289,SPB-14488,2019-11-08 22:33,103,망원역 2번출구 앞,11.0,2019-11-08 22:39,101,(구)합정동 주민센터,1.0,5.0,1090.0
290,SPB-22933,2019-11-08 22:30,112,극동방송국 앞,5.0,2019-11-08 22:44,101,(구)합정동 주민센터,4.0,13.0,1700.0
291,SPB-17890,2019-11-08 22:03,391,정동길입구,3.0,2019-11-08 22:48,101,(구)합정동 주민센터,3.0,44.0,8120.0
292,SPB-14571,2019-11-08 22:54,114,홍대입구역 8번출구 앞,11.0,2019-11-08 23:07,101,(구)합정동 주민센터,2.0,13.0,2400.0
293,SPB-20415,2019-11-08 23:10,113,홍대입구역 2번출구 앞,1.0,2019-11-08 23:22,101,(구)합정동 주민센터,5.0,12.0,1250.0
294,SPB-08818,2019-11-08 23:13,108,서교동 사거리,2.0,2019-11-08 23:24,101,(구)합정동 주민센터,2.0,10.0,1360.0
295,SPB-16380,2019-11-09 0:35,419,홈플러스 앞,20.0,2019-11-09 0:51,101,(구)합정동 주민센터,1.0,16.0,
296,SPB-13790,2019-11-09 8:05,203,국회의사당역 3번출구 옆,2.0,2019-11-09 8:30,101,(구)합정동 주민센터,3.0,25.0,4980.0
297,SPB-08399,2019-11-09 6:49,101,(구)합정동 주민센터,3.0,2019-11-09 8:40,101,(구)합정동 주민센터,2.0,100.0,2830.0
298,SPB-14276,2019-11-09 11:23,101,(구)합정동 주민센터,,2019-11-09 12:45,101,(구)합정동 주민센터,5.0,81.0,2400.0
299,SPB-13611,2019-11-09 12:46,152,마포구민체육센터 앞,27.0,2019-11-09 12:57,101,(구)합정동 주민센터,1.0,10.0,1210.0
300,SPB-15132,2019-11-09 14:16,106,합정역 7번출구 앞,10.0,2019-11-09 14:28,101,(구)합정동 주민센터,1.0,11.0,950.0
301,SPB-18981,2019-11-09 14:42,134,연세로 명물길,1.0,2019-11-09 15:05,101,(구)합정동 주민센터,3.0,22.0,3890.0
302,SPB-20417,2019-11-09 18:24,116,일진아이윌아파트 옆,,2019-11-09 20:27,101,(구)합정동 주민센터,1.0,114.0,2970.0
303,SPB-20022,2019-11-09 18:23,116,일진아이윌아파트 옆,4.0,2019-11-09 20:28,101,(구)합정동 주민센터,4.0,122.0,3440.0
304,SPB-14218,2019-11-09 20:33,114,홍대입구역 8번출구 앞,6.0,2019-11-09 20:52,101,(구)합정동 주민센터,2.0,17.0,2590.0
305,SPB-19959,2019-11-09 20:46,102,망원역 1번출구 앞,,2019-11-09 20:55,101,(구)합정동 주민센터,3.0,8.0,1110.0
306,SPB-14218,2019-11-09 21:05,101,(구)합정동 주민센터,2.0,2019-11-09 21:25,101,(구)합정동 주민센터,2.0,19.0,1730.0
307,SPB-21297,2019-11-09 21:04,391,정동길입구,8.0,2019-11-09 21:51,101,(구)합정동 주민센터,1.0,45.0,7750.0
308,SPB-10067,2019-11-09 21:37,108,서교동 사거리,1.0,2019-11-09 21:58,101,(구)합정동 주민센터,,20.0,1270.0
309,SPB-08019,2019-11-09 21:56,112,극동방송국 앞,9.0,2019-11-09 22:06,101,(구)합정동 주민센터,5.0,10.0,1660.0
310,SPB-24279,2019-11-09 23:23,125,서강대 남문 옆,,2019-11-09 23:43,101,(구)합정동 주민센터,2.0,18.0,4670.0
311,SPB-18301,2019-11-09 23:40,103,망원역 2번출구 앞,9.0,2019-11-10 0:21,101,(구)합정동 주민센터,4.0,,6510.0
312,SPB-12984,2019-11-10 1:03,134,연세로 명물길,8.0,2019-11-10 1:32,101,(구)합정동 주민센터,1.0,27.0,3400.0
313,SPB-10067,2019-11-10 5:59,101,(구)합정동 주민센터,3.0,2019-11-10 7:00,101,(구)합정동 주민센터,2.0,59.0,2440.0
314,SPB-11714,2019-11-10 6:22,113,홍대입구역 2번출구 앞,5.0,2019-11-10 7:18,101,(구)합정동 주민센터,5.0,54.0,2410.0
315,SPB-24164,2019-11-10 10:04,182,망원2빗물펌프장 앞,4.0,2019-11-10 10:40,101,(구)합정동 주민센터,2.0,35.0,
316,SPB-11835,2019-11-10 10:31,182,망원2빗물펌프장 앞,7.0,2019-11-10 11:32,101,(구)합정동 주민센터,1.0,59.0,5080.0
317,SPB-00927,2019-11-10 13:45,1998,고척교 교차로,6.0,2019-11-10 14:40,101,(구)합정동 주민센터,4.0,54.0,9310.0
318,SPB-05095,2019-11-10 16:07,151,망원1동주민센터,8.0,2019-11-10 16:20,101,(구)합정동 주민센터,1.0,12.0,1130.0
319,SPB-14725,2019-11-10 16:30,152,마포구민체육센터 앞,24.0,2019-11-10 16:41,101,(구)합정동 주민센터,2.0,10.0,1200.0
320,SPB-17468,2019-11-10 21:40,106,합정역 7번출구 앞,5.0,2019-11-10 21:45,101,(구)합정동 주민센터,1.0,4.0,840.0
321,SPB-15033,2019-11-10 21:32,125,서강대 남문 옆,7.0,2019-11-10 21:56,101,(구)합정동 주민센터,3.0,23.0,5230.0
322,SPB-15025,2019-11-10 22:24,103,망원역 2번출구 앞,14.0,2019-11-10 22:31,101,(구)합정동 주민센터,2.0,7.0,1070.0
323,SPB-14235,2019-11-11 0:45,108,서교동 사거리,1.0,2019-11-11 1:16,101,(구)합정동 주민센터,5.0,30.0,2240.0
324,SPB-03852,2019-11-11 9:20,103,망원역 2번출구 앞,14.0,2019-11-11 9:27,101,(구)합정동 주민센터,2.0,6.0,690.0
325,SPB-19930,2019-11-11 9:51,104,합정역 1번출구 앞,8.0,2019-11-11 9:59,101,(구)합정동 주민센터,1.0,7.0,1120.0
326,SPB-19930,2019-11-11 10:19,101,(구)합정동 주민센터,1.0,2019-11-11 10:32,101,(구)합정동 주민센터,1.0,12.0,1040.0
327,SPB-19930,2019-11-11 10:43,101,(구)합정동 주민센터,1.0,2019-11-11 11:23,101,(구)합정동 주민센터,3.0,39.0,3370.0
328,SPB-22264,2019-11-11 12:02,103,망원역 2번출구 앞,5.0,2019-11-11 12:08,101,(구)합정동 주민센터,1.0,5.0,1030.0
329,SPB-19930,2019-11-11 12:54,101,(구)합정동 주민센터,3.0,2019-11-11 13:03,101,(구)합정동 주민센터,3.0,8.0,1350.0
330,SPB-12136,2019-11-11 13:49,103,망원역 2번출구 앞,12.0,2019-11-11 13:57,101,(구)합정동 주민센터,4.0,7.0,1270.0
331,SPB-19930,2019-11-11 13:09,101,(구)합정동 주민센터,3.0,2019-11-11 14:24,101,(구)합정동 주민센터,3.0,74.0,2860.0
332,SPB-06200,2019-11-11 14:26,115,사루비아 빌딩 앞,1.0,2019-11-11 14:44,101,(구)합정동 주민센터,4.0,,0.0
333,SPB-16226,2019-11-11 14:47,102,망원역 1번출구 앞,17.0,2019-11-11 14:55,101,(구)합정동 주민센터,3.0,7.0,1170.0
334,SPB-16430,2019-11-11 14:56,104,합정역 1번출구 앞,7.0,2019-11-11 15:05,101,(구)합정동 주민센터,1.0,9.0,1000.0
335,SPB-20868,2019-11-11 14:42,104,합정역 1번출구 앞,12.0,2019-11-11 15:10,101,(구)합정동 주민센터,2.0,25.0,1770.0
336,SPB-17824,2019-11-11 17:05,148,용강동 주민센터 앞,11.0,2019-11-11 17:34,101,(구)합정동 주민센터,5.0,28.0,5710.0
337,SPB-08573,2019-11-11 17:59,151,망원1동주민센터,6.0,2019-11-11 18:08,101,(구)합정동 주민센터,1.0,8.0,990.0
338,SPB-06910,2019-11-11 18:20,432,마포중앙도서관,9.0,2019-11-11 18:34,101,(구)합정동 주민센터,1.0,13.0,2330.0
339,SPB-11840,2019-11-11 18:35,106,합정역 7번출구 앞,10.0,2019-11-11 18:42,101,(구)합정동 주민센터,5.0,6.0,810.0
340,SPB-17824,2019-11-11 18:21,101,(구)합정동 주민센터,5.0,2019-11-11 18:47,101,(구)합정동 주민센터,1.0,25.0,1750.0
341,SPB-04690,2019-11-11 18:22,148,용강동 주민센터 앞,3.0,2019-11-11 18:54,101,(구)합정동 주민센터,1.0,30.0,5510.0
342,SPB-05294,2019-11-11 19:01,104,합정역 1번출구 앞,4.0,2019-11-11 19:09,101,(구)합정동 주민센터,1.0,8.0,1290.0
343,SPB-03379,2019-11-11 18:31,226,샛강역 1번출구 앞,18.0,2019-11-11 19:18,101,(구)합정동 주민센터,4.0,46.0,6850.0
344,SPB-07966,2019-11-11 19:10,410,상암중학교 옆,4.0,2019-11-11 19:32,101,(구)합정동 주민센터,3.0,20.0,4540.0
345,SPB-07239,2019-11-11 19:12,104,합정역 1번출구 앞,12.0,2019-11-11 20:06,101,(구)합정동 주민센터,1.0,53.0,1230.0
346,SPB-12175,2019-11-11 20:22,184,SK망원동주유소 건너편,7.0,2019-11-11 20:32,101,(구)합정동 주민센터,1.0,9.0,1470.0
347,SPB-13199,2019-11-11 20:25,403,부엉이공원 앞,1.0,2019-11-11 21:00,101,(구)합정동 주민센터,2.0,33.0,6840.0
348,SPB-17396,2019-11-11 20:38,346,맥스타일 앞,6.0,2019-11-11 21:02,101,(구)합정동 주민센터,1.0,24.0,5290.0
349,SPB-14833,2019-11-11 21:18,432,마포중앙도서관,2.0,2019-11-11 21:31,101,(구)합정동 주민센터,1.0,12.0,2440.0
350,SPB-11389,2019-11-11 21:22,245,삼성생명 당산사옥 앞,6.0,2019-11-11 21:46,101,(구)합정동 주민센터,3.0,23.0,3190.0
351,SPB-07788,2019-11-11 21:38,152,마포구민체육센터 앞,23.0,2019-11-11 21:49,101,(구)합정동 주민센터,1.0,11.0,1070.0
352,SPB-25156,2019-11-11 23:15,623,서울시립대 정문 앞,12.0,2019-11-11 23:33,101,(구)합정동 주민센터,1.0,17.0,2860.0
353,SPB-17319,2019-11-11 22:46,391,정동길입구,2.0,2019-11-11 23:34,101,(구)합정동 주민센터,2.0,48.0,8290.0
354,SPB-11389,2019-11-11 22:05,101,(구)합정동 주민센터,3.0,2019-11-11 23:37,101,(구)합정동 주민센터,1.0,91.0,2020.0
355,SPB-17800,2019-11-12 0:42,106,합정역 7번출구 앞,5.0,2019-11-12 0:50,101,(구)합정동 주민센터,4.0,7.0,940.0
356,SPB-01566,2019-11-12 1:29,106,합정역 7번출구 앞,1.0,2019-11-12 1:35,101,(구)합정동 주민센터,1.0,5.0,820.0
357,SPB-22267,2019-11-12 1:52,151,망원1동주민센터,9.0,2019-11-12 1:56,101,(구)합정동 주민센터,5.0,4.0,1000.0
358,SPB-23155,2019-11-12 1:45,124,서강대 정문 건너편,6.0,2019-11-12 2:01,101,(구)합정동 주민센터,1.0,14.0,2790.0
359,SPB-11546,2019-11-12 1:59,108,서교동 사거리,5.0,2019-11-12 2:09,101,(구)합정동 주민센터,1.0,9.0,1550.0
360,SPB-14751,2019-11-12 9:06,438,성산2-1 공영주차장,9.0,2019-11-12 9:26,101,(구)합정동 주민센터,5.0,19.0,3900.0
361,SPB-24781,2019-11-12 9:47,104,합정역 1번출구 앞,10.0,2019-11-12 9:53,101,(구)합정동 주민센터,3.0,6.0,1070.0
362,SPB-24781,2019-11-12 10:45,101,(구)합정동 주민센터,3.0,2019-11-12 11:50,101,(구)합정동 주민센터,4.0,64.0,5600.0
363,SPB-24858,2019-11-12 11:41,113,홍대입구역 2번출구 앞,21.0,2019-11-12 11:54,101,(구)합정동 주민센터,1.0,11.0,2060.0
364,SPB-24781,2019-11-12 12:54,101,(구)합정동 주민센터,4.0,2019-11-12 12:58,101,(구)합정동 주민센터,4.0,4.0,690.0
365,SPB-04514,2019-11-12 12:32,152,마포구민체육센터 앞,1.0,2019-11-12 13:04,101,(구)합정동 주민센터,3.0,32.0,1200.0
366,SPB-22373,2019-11-12 14:42,102,망원역 1번출구 앞,6.0,2019-11-12 14:50,101,(구)합정동 주민센터,2.0,8.0,1160.0
367,SPB-06607,2019-11-12 14:54,102,망원역 1번출구 앞,13.0,2019-11-12 15:04,101,(구)합정동 주민센터,4.0,9.0,1410.0
368,SPB-20633,2019-11-12 15:33,113,홍대입구역 2번출구 앞,24.0,2019-11-12 15:50,101,(구)합정동 주민센터,2.0,16.0,2240.0
369,SPB-09784,2019-11-12 15:59,148,용강동 주민센터 앞,10.0,2019-11-12 16:27,101,(구)합정동 주민센터,1.0,28.0,5030.0
370,SPB-04514,2019-11-12 16:55,101,(구)합정동 주민센터,3.0,2019-11-12 17:07,101,(구)합정동 주민센터,3.0,10.0,1840.0
371,SPB-17300,2019-11-12 18:14,148,용강동 주민센터 앞,2.0,2019-11-12 18:42,101,(구)합정동 주민센터,1.0,28.0,5390.0
372,SPB-06102,2019-11-12 18:55,151,망원1동주민센터,9.0,2019-11-12 19:02,101,(구)합정동 주민센터,2.0,6.0,
373,SPB-11141,2019-11-12 19:16,247,당산역 10번출구 앞,4.0,2019-11-12 19:31,101,(구)합정동 주민센터,4.0,15.0,2450.0
374,SPB-02757,2019-11-12 19:38,151,망원1동주민센터,2.0,2019-11-12 19:49,101,(구)합정동 주민센터,5.0,10.0,1310.0
375,SPB-09235,2019-11-12 19:23,403,부엉이공원 앞,8.0,2019-11-12 20:01,101,(구)합정동 주민센터,1.0,32.0,6450.0
376,SPB-23858,2019-11-12 21:01,826,서울역 서부교차로2,12.0,2019-11-12 21:31,101,(구)합정동 주민센터,1.0,29.0,6210.0
377,SPB-08753,2019-11-12 22:01,106,합정역 7번출구 앞,7.0,2019-11-12 22:07,101,(구)합정동 주민센터,1.0,5.0,590.0
378,SPB-07236,2019-11-12 22:15,152,마포구민체육센터 앞,25.0,2019-11-12 22:27,101,(구)합정동 주민센터,2.0,10.0,1200.0
379,SPB-16069,2019-11-12 23:13,104,합정역 1번출구 앞,1.0,2019-11-12 23:18,101,(구)합정동 주민센터,1.0,5.0,990.0
380,SPB-22144,2019-11-12 22:51,391,정동길입구,4.0,2019-11-12 23:32,101,(구)합정동 주민센터,3.0,38.0,7330.0
381,SPB-06351,2019-11-12 23:47,103,망원역 2번출구 앞,9.0,2019-11-12 23:53,101,(구)합정동 주민센터,1.0,5.0,0.0
382,SPB-16124,2019-11-13 0:20,104,합정역 1번출구 앞,9.0,2019-11-13 0:28,101,(구)합정동 주민센터,4.0,7.0,1070.0
383,SPB-20972,2019-11-13 1:00,104,합정역 1번출구 앞,11.0,2019-11-13 1:05,101,(구)합정동 주민센터,5.0,5.0,710.0
384,SPB-22802,2019-11-13 9:32,103,망원역 2번출구 앞,3.0,2019-11-13 9:39,101,(구)합정동 주민센터,2.0,6.0,930.0
385,SPB-18589,2019-11-13 10:01,106,합정역 7번출구 앞,3.0,2019-11-13 10:06,101,(구)합정동 주민센터,1.0,4.0,500.0
386,SPB-19322,2019-11-13 11:50,152,마포구민체육센터 앞,23.0,2019-11-13 11:56,101,(구)합정동 주민센터,3.0,6.0,1160.0
387,SPB-17788,2019-11-13 13:04,152,마포구민체육센터 앞,20.0,2019-11-13 13:10,101,(구)합정동 주민센터,4.0,5.0,1200.0
388,SPB-13934,2019-11-13 18:00,106,합정역 7번출구 앞,4.0,2019-11-13 18:06,101,(구)합정동 주민센터,2.0,5.0,860.0
389,SPB-17924,2019-11-13 18:33,148,용강동 주민센터 앞,1.0,2019-11-13 19:08,101,(구)합정동 주민센터,2.0,34.0,690.0
390,SPB-11626,2019-11-13 18:55,267,삼성화재 사옥 옆,3.0,2019-11-13 19:08,101,(구)합정동 주민센터,5.0,12.0,2060.0
391,SPB-10061,2019-11-13 21:53,106,합정역 7번출구 앞,8.0,2019-11-13 22:00,101,(구)합정동 주민센터,3.0,6.0,910.0
392,SPB-17924,2019-11-13 21:51,152,마포구민체육센터 앞,19.0,2019-11-13 22:01,101,(구)합정동 주민센터,2.0,9.0,1420.0
393,SPB-19322,2019-11-13 21:23,101,(구)합정동 주민센터,3.0,2019-11-13 22:40,101,(구)합정동 주민센터,1.0,71.0,1940.0
394,SPB-24072,2019-11-13 22:17,826,서울역 서부교차로2,20.0,2019-11-13 22:45,101,(구)합정동 주민센터,2.0,26.0,6130.0
395,SPB-22075,2019-11-13 23:48,103,망원역 2번출구 앞,4.0,2019-11-13 23:53,101,(구)합정동 주민센터,1.0,5.0,760.0
396,SPB-05410,2019-11-14 3:20,106,합정역 7번출구 앞,1.0,2019-11-14 3:24,101,(구)합정동 주민센터,1.0,3.0,830.0
397,SPB-09193,2019-11-14 9:04,203,국회의사당역 3번출구 옆,1.0,2019-11-14 9:28,101,(구)합정동 주민센터,4.0,21.0,4340.0
398,SPB-07205,2019-11-14 12:07,1160,양천향교역 7번출구앞,1.0,2019-11-14 12:55,101,(구)합정동 주민센터,1.0,47.0,10260.0
399,SPB-07247,2019-11-14 16:13,148,용강동 주민센터 앞,11.0,2019-11-14 17:05,101,(구)합정동 주민센터,4.0,52.0,7420.0
400,SPB-15391,2019-11-14 17:14,113,홍대입구역 2번출구 앞,22.0,2019-11-14 17:29,101,(구)합정동 주민센터,1.0,,2290.0
401,SPB-18517,2019-11-14 18:40,104,합정역 1번출구 앞,1.0,2019-11-14 18:48,101,(구)합정동 주민센터,4.0,8.0,990.0
402,SPB-12442,2019-11-14 18:25,226,샛강역 1번출구 앞,15.0,2019-11-14 19:16,101,(구)합정동 주민센터,3.0,49.0,6340.0
403,SPB-11712,2019-11-14 19:19,104,합정역 1번출구 앞,8.0,2019-11-14 19:25,101,(구)합정동 주민센터,1.0,5.0,890.0
404,SPB-23012,2019-11-14 19:53,267,삼성화재 사옥 옆,2.0,2019-11-14 20:05,101,(구)합정동 주민센터,2.0,12.0,2350.0
405,SPB-16711,2019-11-14 20:41,151,망원1동주민센터,2.0,2019-11-14 20:48,101,(구)합정동 주민센터,4.0,6.0,1040.0
406,SPB-23793,2019-11-14 21:43,826,서울역 서부교차로2,18.0,2019-11-14 22:10,101,(구)합정동 주민센터,5.0,25.0,6320.0
407,SPB-23154,2019-11-14 22:05,106,합정역 7번출구 앞,10.0,2019-11-14 22:11,101,(구)합정동 주민센터,5.0,5.0,510.0
408,SPB-07283,2019-11-14 22:15,152,마포구민체육센터 앞,17.0,2019-11-14 22:26,101,(구)합정동 주민센터,,11.0,0.0
409,SPB-10593,2019-11-14 23:29,106,합정역 7번출구 앞,5.0,2019-11-14 23:40,101,(구)합정동 주민센터,4.0,10.0,
410,SPB-18614,2019-11-14 23:07,391,정동길입구,5.0,2019-11-14 23:49,101,(구)합정동 주민센터,3.0,40.0,7510.0
411,SPB-24467,2019-11-15 1:04,103,망원역 2번출구 앞,3.0,2019-11-15 1:10,101,(구)합정동 주민센터,1.0,5.0,770.0
412,SPB-13450,2019-11-15 2:22,151,망원1동주민센터,10.0,2019-11-15 2:27,101,(구)합정동 주민센터,2.0,4.0,1070.0
413,SPB-25161,2019-11-15 3:13,106,합정역 7번출구 앞,6.0,2019-11-15 3:18,101,(구)합정동 주민센터,1.0,3.0,640.0
414,SPB-24515,2019-11-15 3:58,112,극동방송국 앞,1.0,2019-11-15 4:08,101,(구)합정동 주민센터,1.0,9.0,1620.0
415,SPB-12116,2019-11-15 4:22,112,극동방송국 앞,5.0,2019-11-15 4:33,101,(구)합정동 주민센터,1.0,11.0,2200.0
416,SPB-17768,2019-11-15 9:31,103,망원역 2번출구 앞,14.0,2019-11-15 9:37,101,(구)합정동 주민센터,,5.0,
417,SPB-18841,2019-11-15 20:40,113,홍대입구역 2번출구 앞,24.0,2019-11-15 20:53,101,(구)합정동 주민센터,1.0,12.0,2280.0
418,SPB-24467,2019-11-15 21:55,152,마포구민체육센터 앞,18.0,2019-11-15 22:05,101,(구)합정동 주민센터,1.0,10.0,1180.0
419,SPB-17570,2019-11-15 22:16,391,정동길입구,7.0,2019-11-15 23:04,101,(구)합정동 주민센터,5.0,48.0,8100.0
